./css/state.css:.theme-btn:hover{border-color:var(--text-accent);color:var(--text-primary)}
./tmp/style.css:#project-title{flex:1;background:var(--bg3);border:1px solid var(--border);border-top-color:rgba(0,0,0,.2);border-bottom-color:var(--border2);border-radius:var(--radius);color:var(--text);font-family:var(--sans);font-size:14px;padding:5px 10px;min-width:0;box-shadow:var(--inset-shadow)}
./tmp/style.css:#project-title:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#project-title::placeholder{color:var(--text3)}
./tmp/style.css:.hdr-btn{background:var(--grad-btn);border:1px solid var(--border);border-top-color:var(--border2);border-bottom-color:rgba(0,0,0,.25);border-radius:var(--radius);color:var(--btn-text);cursor:pointer;font-family:var(--mono);font-size:11px;padding:5px 10px;white-space:nowrap;transition:all .15s;display:flex;align-items:center;gap:4px;box-shadow:var(--emboss-shadow)}
./tmp/style.css:.hdr-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.hdr-btn:active{background:var(--grad-btn-active);box-shadow:var(--inset-shadow);transform:translateY(1px);border-top-color:rgba(0,0,0,.2);border-bottom-color:var(--border2)}
./tmp/style.css:.hdr-btn.primary{background:var(--accent2);border-color:var(--accent);color:#fff;box-shadow:0 1px 0 rgba(255,255,255,.2),0 2px 8px rgba(0,100,200,.4)}
./tmp/style.css:.hdr-btn.primary:hover{background:var(--accent)}
./tmp/style.css:#left-tabs{display:flex;border-bottom:1px solid var(--border);flex-shrink:0}
./tmp/style.css:.left-tab{flex:1;background:none;border:none;border-bottom:2px solid transparent;color:var(--text3);cursor:pointer;font-family:var(--mono);font-size:10px;text-transform:uppercase;letter-spacing:1px;padding:8px 4px;transition:all .15s;text-align:center}
./tmp/style.css:.left-tab:hover{color:var(--text2)}
./tmp/style.css:.left-tab.active{color:var(--accent);border-bottom-color:var(--accent)}
./tmp/style.css:#tab-lyric #lyric-import h4{font-family:var(--mono);font-size:10px;color:var(--text3);text-transform:uppercase;letter-spacing:1px;margin-bottom:6px}
./tmp/style.css:#panel-left{background:var(--grad-panel);border-right:1px solid var(--border);display:flex;flex-direction:column;overflow:hidden;grid-row:1;box-shadow:inset 1px 0 0 rgba(255,255,255,.08)}
./tmp/style.css:.phdr{padding:7px 12px;font-family:var(--mono);font-size:10px;text-transform:uppercase;letter-spacing:1px;color:var(--text3);display:flex;align-items:center;justify-content:space-between;border-bottom:1px solid var(--border);flex-shrink:0}
./tmp/style.css:.pbody{padding:8px 10px;border-bottom:1px solid var(--border);flex-shrink:0}
./tmp/style.css:.file-row label{font-size:11px;color:var(--text2);width:40px;flex-shrink:0;font-family:var(--mono)}./tmp/style.css:.file-btn{flex:1;background:var(--bg3);border:1px dashed var(--border2);border-radius:var(--radius);color:var(--text2);cursor:pointer;font-size:11px;padding:4px 8px;text-align:left;overflow:hidden;text-overflow:ellipsis;white-space:nowrap;transition:all .15s}
./tmp/style.css:.file-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.file-btn.loaded{border-style:solid;border-color:var(--green);color:var(--green)}
./tmp/style.css:.capo-row label{font-size:11px;color:var(--text2);font-family:var(--mono)}
./tmp/style.css:.capo-row input[type=number]{width:50px;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text);font-family:var(--mono);font-size:12px;padding:3px 6px;text-align:center}
./tmp/style.css:.capo-row input:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#pal-filter{width:100%;background:var(--bg3);border:1px solid var(--border);border-top-color:rgba(0,0,0,.18);border-radius:var(--radius);color:var(--text);font-family:var(--mono);font-size:12px;padding:5px 8px;margin-bottom:8px;box-shadow:var(--inset-shadow)}
./tmp/style.css:#pal-filter:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#pal-filter::placeholder{color:var(--text3)}
./tmp/style.css:.pal-chord{background:var(--chord-bg);border:1px solid var(--chord-border);border-radius:4px;color:var(--chord-text);cursor:pointer;font-family:var(--mono);font-size:11px;padding:3px 7px;transition:all .12s;user-select:none}
./tmp/style.css:.pal-chord:hover{background:var(--accent2);border-color:var(--accent);color:#fff;transform:translateY(-1px)}
./tmp/style.css:#custom-row{display:flex;gap:5px;margin-top:10px;padding-top:10px;border-top:1px solid var(--border)}
./tmp/style.css:#custom-in{flex:1;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text);font-family:var(--mono);font-size:12px;padding:4px 8px}
./tmp/style.css:#custom-in:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#custom-in::placeholder{color:var(--text3)}
./tmp/style.css:#custom-add{background:var(--bg3);border:1px solid var(--accent);border-radius:var(--radius);color:var(--accent);cursor:pointer;font-family:var(--mono);font-size:11px;padding:4px 8px;transition:all .15s;white-space:nowrap}
./tmp/style.css:#custom-add:hover{background:var(--accent2);color:#fff}
./tmp/style.css:#panel-center{display:flex;flex-direction:column;overflow:hidden;background:var(--bg);min-height:0;grid-row:1}
./tmp/style.css:#audio-bar{background:var(--grad-header);border-bottom:1px solid var(--border);padding:10px 16px;display:flex;flex-direction:column;gap:8px;flex-shrink:0;box-shadow:var(--shadow-outer-sm)}
./tmp/style.css:.play-btn{width:36px;height:36px;background:linear-gradient(180deg,var(--accent) 0%,var(--accent2) 100%);border:none;border-radius:50%;color:#fff;cursor:pointer;font-size:13px;display:flex;align-items:center;justify-content:center;flex-shrink:0;transition:all .15s;box-shadow:0 2px 8px rgba(0,0,0,.3),0 1px 0 rgba(255,255,255,.15) inset}
./tmp/style.css:#time-dis{font-family:var(--mono);font-size:12px;color:var(--text2);min-width:82px;text-align:center;letter-spacing:.5px;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);padding:3px 6px;box-shadow:var(--inset-shadow)}
./tmp/style.css:#seek-track{width:100%;height:6px;background:var(--bg3);border-radius:3px;overflow:hidden;box-shadow:var(--inset-shadow)}
./tmp/style.css:#seek-fill{height:100%;background:linear-gradient(90deg,var(--accent2),var(--accent));border-radius:3px;width:0%;transition:width .1s linear}
./tmp/style.css:.trans-btn{background:var(--grad-btn);border:1px solid var(--border);border-top-color:var(--border2);border-bottom-color:rgba(0,0,0,.2);border-radius:var(--radius);color:var(--btn-text);cursor:pointer;font-size:11px;font-family:var(--mono);padding:4px 8px;transition:all .15s;white-space:nowrap;box-shadow:var(--emboss-shadow)}
./tmp/style.css:.trans-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.trans-btn:active{background:var(--grad-btn-active);box-shadow:var(--inset-shadow);transform:translateY(1px)}
./tmp/style.css:#speed-sel{-webkit-appearance:none;appearance:none;width:70px;height:6px;border-radius:3px;background:var(--bg3);outline:none;cursor:pointer;box-shadow:var(--inset-shadow)}
./tmp/style.css:#speed-sel::-webkit-slider-thumb{-webkit-appearance:none;appearance:none;width:16px;height:16px;border-radius:50%;background:var(--grad-knob);border:1px solid var(--border2);cursor:pointer;box-shadow:var(--knob-shadow),0 1px 0 rgba(255,255,255,.1) inset}
./tmp/style.css:#tap-btn{background:var(--grad-btn);border:1px solid var(--border2);border-top-color:var(--border2);border-bottom-color:rgba(0,0,0,.2);border-radius:var(--radius2);color:var(--btn-text);cursor:pointer;font-family:var(--mono);font-size:12px;font-weight:600;padding:5px 16px;letter-spacing:1px;transition:all .15s;user-select:none;box-shadow:var(--emboss-shadow)}
./tmp/style.css:#tap-btn:hover{border-color:var(--green);color:var(--green)}
./tmp/style.css:#tap-btn:active{background:var(--grad-btn-active);box-shadow:var(--inset-shadow);transform:translateY(1px)}
./tmp/style.css:#cur-chord{font-family:var(--mono);font-size:12px;color:var(--chord-text);font-weight:600;min-width:40px}
./tmp/style.css:#vol-slider{-webkit-appearance:none;appearance:none;width:72px;height:6px;border-radius:3px;background:var(--bg3);outline:none;cursor:pointer;box-shadow:var(--inset-shadow)}
./tmp/style.css:#vol-slider::-webkit-slider-thumb{-webkit-appearance:none;appearance:none;width:16px;height:16px;border-radius:50%;background:var(--grad-knob);border:1px solid var(--border2);cursor:pointer;box-shadow:var(--knob-shadow),0 1px 0 rgba(255,255,255,.12) inset}
./tmp/style.css:#vol-slider::-moz-range-thumb{width:16px;height:16px;border-radius:50%;background:var(--bg2);border:1px solid var(--border2);cursor:pointer;box-shadow:0 1px 3px rgba(0,0,0,.3)}
./tmp/style.css:#lyric-import{background:var(--bg2);border:1px dashed var(--border2);border-radius:var(--radius2);padding:10px;margin-bottom:10px}
./tmp/style.css:#lyric-import h4{font-family:var(--mono);font-size:10px;color:var(--text3);text-transform:uppercase;letter-spacing:1px;margin-bottom:5px}
./tmp/style.css:#lyric-ta{width:100%;min-height:70px;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text);font-family:var(--sans);font-size:13px;line-height:1.7;padding:7px 9px;resize:vertical}
./tmp/style.css:#lyric-ta:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#lyric-ta::placeholder{color:var(--text3)}
./tmp/style.css:.sm-btn{background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text2);cursor:pointer;font-family:var(--mono);font-size:11px;padding:4px 10px;transition:all .15s}
./tmp/style.css:.sm-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.sm-btn.green{border-color:var(--green);color:var(--green)}
./tmp/style.css:.sm-btn.green:hover{background:var(--green);color:#000}
./tmp/style.css:.line-row{display:grid;grid-template-columns:28px 76px 1fr;margin-bottom:2px;border-radius:var(--radius);transition:background .1s;position:relative;min-width:0}
./tmp/style.css:.line-row:hover{background:var(--bg2)}
./tmp/style.css:.line-num{font-family:var(--mono);font-size:10px;color:var(--text3);padding:10px 3px 6px 5px;text-align:right;align-self:start;user-select:none}
./tmp/style.css:.line-time{font-family:var(--mono);font-size:11px;color:var(--text3);padding:10px 5px 6px;cursor:pointer;align-self:start;white-space:nowrap;transition:color .15s;background:none;border:none}
./tmp/style.css:.line-time:hover{color:var(--accent)}
./tmp/style.css:.line-time.has-t{color:var(--amber)}
./tmp/style.css:  font-family:var(--mono);
./tmp/style.css:.del-x:hover{color:#fff;background:var(--red)}
./tmp/style.css:.repeat-badge{display:inline-flex;align-items:center;gap:5px;background:rgba(255,184,64,.1);border:1px solid rgba(255,184,64,.4);border-radius:4px;color:var(--amber);font-family:var(--mono);font-size:12px;font-weight:600;padding:4px 8px;cursor:pointer;transition:all .12s;user-select:none;white-space:nowrap}
./tmp/style.css:.rb-del:hover{color:var(--red);background:rgba(255,92,92,.15)}
./tmp/style.css:.lyric-input{background:transparent;border:none;border-bottom:1px solid transparent;color:var(--text);font-family:var(--sans);font-size:14px;line-height:1.6;padding:2px 8px 2px 10px;width:100%;transition:border-color .15s}
./tmp/style.css:.lyric-input:focus{outline:none;border-bottom-color:var(--border2)}
./tmp/style.css:.lyric-input::placeholder{color:var(--text3)}
./tmp/style.css:.add-chord-btn{background:none;border:1px dashed var(--border);border-radius:3px;color:var(--text3);cursor:pointer;font-family:var(--mono);font-size:10px;padding:2px 7px;transition:all .15s}
./tmp/style.css:.add-chord-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.la{background:var(--bg3);border:1px solid var(--border);border-radius:3px;color:var(--text3);cursor:pointer;font-size:10px;padding:2px 5px;font-family:var(--mono);transition:all .12s;white-space:nowrap}
./tmp/style.css:.la:hover{color:var(--text);border-color:var(--border2)}
./tmp/style.css:.la.del:hover{color:var(--red);border-color:var(--red)}
./tmp/style.css:.la.am:hover{color:var(--amber);border-color:var(--amber)}
./tmp/style.css:.la.gn:hover{color:var(--green);border-color:var(--green)}
./tmp/style.css:#add-line-btn{background:var(--bg2);border:1px dashed var(--border);border-radius:var(--radius);color:var(--text3);cursor:pointer;font-family:var(--mono);font-size:11px;padding:8px;text-align:center;width:100%;margin-top:6px;transition:all .15s}
./tmp/style.css:#add-line-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:#diag-search{padding:8px 10px;border-bottom:1px solid var(--border);flex-shrink:0;display:flex;flex-direction:column;gap:5px}
./tmp/style.css:#diag-in{width:100%;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text);font-family:var(--mono);font-size:14px;padding:6px 10px;text-align:center;letter-spacing:1px}
./tmp/style.css:#diag-in:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#diag-in::placeholder{color:var(--text3);font-size:11px;letter-spacing:0}
./tmp/style.css:#btn-add-diag{background:var(--bg3);border:1px dashed var(--border2);border-radius:var(--radius);color:var(--text3);cursor:pointer;font-family:var(--mono);font-size:10px;padding:4px 8px;text-align:center;transition:all .15s}
./tmp/style.css:#btn-add-diag:hover{border-color:var(--amber);color:var(--amber)}
./tmp/style.css:#diag-title{font-family:var(--mono);font-size:20px;font-weight:600;color:var(--text);text-align:center;margin-bottom:10px;min-height:26px}
./tmp/style.css:.dv{background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius2);padding:10px}./tmp/style.css:.dv-label{font-family:var(--mono);font-size:10px;color:#ffffff;text-transform:uppercase;letter-spacing:1px;margin-bottom:7px;text-align:center}
./tmp/style.css:.diag-empty{text-align:center;color:var(--text3);font-family:var(--mono);font-size:11px;padding:28px 0;line-height:2.2}
./tmp/style.css:#modal-box{background:var(--bg2);border:1px solid var(--border2);border-radius:var(--radius2);padding:20px;min-width:300px;max-width:480px;max-height:82vh;overflow-y:auto;box-shadow:var(--shadow)}
./tmp/style.css:#modal-box h3{font-family:var(--mono);font-size:13px;color:var(--text);margin-bottom:12px}
./tmp/style.css:.mbtn{background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text2);cursor:pointer;font-family:var(--mono);font-size:12px;padding:6px 14px;transition:all .15s}
./tmp/style.css:.mbtn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.mbtn.ok{background:var(--accent2);border-color:var(--accent);color:#fff}
./tmp/style.css:.mbtn.ok:hover{background:var(--accent)}
./tmp/style.css:.mbtn.del{border-color:var(--red);color:var(--red)}
./tmp/style.css:.mbtn.del:hover{background:var(--red);color:#fff}
./tmp/style.css:.mbtn.am{border-color:var(--amber);color:var(--amber)}
./tmp/style.css:.mbtn.am:hover{background:var(--amber);color:#000}
./tmp/style.css:.mi{width:100%;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text);font-family:var(--mono);padding:7px 10px;text-align:center}
./tmp/style.css:.mi:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:.mi-sm{width:100%;background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text);font-family:var(--mono);font-size:12px;padding:5px 8px}
./tmp/style.css:.mi-sm:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:#popup{position:fixed;display:none;background:var(--bg2);border:1px solid var(--border2);border-radius:var(--radius2);padding:10px;z-index:300;box-shadow:var(--shadow);pointer-events:none}
./tmp/style.css:#pop-name{font-family:var(--mono);font-size:13px;font-weight:600;color:var(--text);text-align:center;margin-bottom:6px}
./tmp/style.css:#diag-toggle{background:var(--grad-btn);border:1px solid var(--border);border-top-color:var(--border2);border-bottom-color:rgba(0,0,0,.2);border-radius:var(--radius);color:#fff;cursor:pointer;font-family:var(--mono);font-size:11px;padding:5px 10px;white-space:nowrap;transition:all .15s;box-shadow:var(--emboss-shadow)}
./tmp/style.css:#diag-toggle:active{background:var(--grad-btn-active);box-shadow:var(--inset-shadow);transform:translateY(1px)}
./tmp/style.css:#btn-tapmode,#btn-perform-mode{background:var(--grad-btn);border:1px solid var(--border);border-top-color:var(--border2);border-bottom-color:rgba(0,0,0,.2);border-radius:var(--radius);color:#fff;cursor:pointer;font-family:var(--mono);font-size:11px;padding:5px 10px;white-space:nowrap;transition:all .15s;box-shadow:var(--emboss-shadow)}
./tmp/style.css:#btn-tapmode:hover,#btn-perform-mode:hover{border-color:var(--accent)}
./tmp/style.css:#btn-tapmode:active,#btn-perform-mode:active{background:var(--grad-btn-active);box-shadow:var(--inset-shadow);transform:translateY(1px)}
./tmp/style.css:.line-row.active-line{background:rgba(79,158,255,.1);border-left:2px solid var(--accent)}
./tmp/style.css:.chord-sep:hover{color:var(--red);text-decoration:line-through}
./tmp/style.css:.add-sep-btn:hover{border-color:var(--text2);color:var(--text2)}
./tmp/style.css:  background:var(--bg3);border:1px solid var(--border);border-radius:0 3px 3px 0;
./tmp/style.css:  color:var(--text3);cursor:pointer;font-family:var(--mono);font-size:10px;
./tmp/style.css:.insert-sep-btn:hover{color:var(--text);border-color:var(--border2);background:var(--bg2);}
./tmp/style.css:  color:var(--text3);font-family:var(--mono);font-size:16px;font-weight:300;
./tmp/style.css:.chord-sep:hover{color:var(--red)}
./tmp/style.css:  background:none;border:1px dashed var(--border);border-radius:3px;
./tmp/style.css:  color:var(--text3);cursor:pointer;font-family:var(--mono);font-size:10px;
./tmp/style.css:.add-sep-btn:hover{border-color:var(--text2);color:var(--text2)}
./tmp/style.css:  display:none;background:var(--bg2);border-bottom:2px solid var(--accent2);
./tmp/style.css:  font-family:var(--mono);font-size:12px;
./tmp/style.css:  background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);
./tmp/style.css:  color:var(--text);font-family:var(--mono);font-size:13px;
./tmp/style.css:.rb-in:focus{outline:none;border-color:var(--accent)}
./tmp/style.css:  background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);
./tmp/style.css:  color:var(--text2);cursor:pointer;font-family:var(--mono);font-size:11px;
./tmp/style.css:.rb-btn:hover{border-color:var(--accent);color:var(--accent)}
./tmp/style.css:.rb-btn.ok{background:var(--accent2);border-color:var(--accent);color:#fff}
./tmp/style.css:.rb-btn.ok:hover{background:var(--accent)}
./tmp/style.css:#rb-count{color:var(--amber);font-size:11px;min-width:50px}
./tmp/style.css:.chord-tag.rb-hit{border-color:var(--amber)!important;background:rgba(255,184,64,.18)!important;color:#ffe08a!important}
./tmp/style.css:.chord-tag.rb-curr{border-color:#fff!important;background:rgba(79,158,255,.25)!important;color:#fff!important;box-shadow:0 0 0 2px var(--amber)}
./tmp/style.css:  background:var(--bg2);border-left:1px solid var(--border);
./tmp/style.css:  padding:8px 10px;border-top:1px solid var(--border);flex-shrink:0;
./tmp/style.css:  width:100%;background:var(--bg3);border:1px dashed var(--amber);
./tmp/style.css:  border-radius:var(--radius);color:var(--amber);cursor:pointer;
./tmp/style.css:  font-family:var(--mono);font-size:10px;padding:6px 8px;
./tmp/style.css:#toast{position:fixed;bottom:22px;left:50%;transform:translateX(-50%) translateY(60px);background:var(--bg3);border:1px solid var(--border2);border-radius:var(--radius2);color:var(--text);font-family:var(--mono);font-size:12px;padding:7px 18px;z-index:1000;pointer-events:none;transition:transform .25s cubic-bezier(.34,1.56,.64,1),opacity .25s;opacity:0}
./tmp/style.css:#status{background:var(--bg2);border-top:1px solid var(--border);padding:3px 14px;font-family:var(--mono);font-size:10px;color:var(--text3);display:flex;gap:14px;align-items:center;flex-shrink:0;grid-column:1/-1}
./tmp/style.css:#status span{color:var(--text2)}
./tmp/style.css:  background:var(--bg2);border-bottom:1px solid var(--border);
./tmp/style.css:#tap-ov-title{font-family:var(--mono);font-size:13px;color:var(--text2);flex:1}
./tmp/style.css:#tap-ov-time{font-family:var(--mono);font-size:18px;font-weight:600;color:var(--text);letter-spacing:2px;min-width:100px;text-align:center}
./tmp/style.css:#tap-ov-chord{font-family:var(--mono);font-size:16px;font-weight:700;color:var(--chord-text);min-width:60px;text-align:center}
./tmp/style.css:  background:var(--bg2);border-bottom:2px solid var(--border2);
./tmp/style.css:#tap-ov-seek-track{width:100%;height:5px;background:var(--bg3);border-radius:3px;overflow:hidden}
./tmp/style.css:#tap-ov-seek-fill{height:100%;background:var(--accent);border-radius:3px;width:0%;transition:width .1s linear}
./tmp/style.css:.tap-ov-line:hover{background:var(--bg2);border-color:var(--border)}
./tmp/style.css:  border-color:var(--accent);
./tmp/style.css:  border-color:var(--green);
./tmp/style.css:  border-color:var(--green);
./tmp/style.css:  border-color:var(--green);
./tmp/style.css:  font-family:var(--mono);font-size:11px;
./tmp/style.css:  color:var(--amber);min-width:58px;flex-shrink:0;
./tmp/style.css:.tov-time.no-t{color:var(--text3)}
./tmp/style.css:.tov-time:hover{color:var(--accent)}
./tmp/style.css:  color:#c8e4ff;font-family:var(--mono);font-size:13px;font-weight:700;
./tmp/style.css:  font-family:var(--mono);font-size:11px;font-weight:600;
./tmp/style.css:  color:var(--amber);padding:2px 6px;
./tmp/style.css:.tov-lyric{font-size:18px;color:var(--text);line-height:1.5;flex:1}
./tmp/style.css:  background:var(--bg3);
./tmp/style.css:  border:3px solid var(--border2);
./tmp/style.css:  color:var(--text2);cursor:pointer;
./tmp/style.css:  font-family:var(--mono);font-size:13px;font-weight:700;
./tmp/style.css:#tap-ov-tapbtn:hover{border-color:var(--green);color:var(--green)}
./tmp/style.css:  background:var(--green);border-color:var(--green);color:#000;
./tmp/style.css:  background:var(--bg2);border-top:1px solid var(--border);
./tmp/style.css:  font-family:var(--mono);font-size:11px;color:var(--text3);
./tmp/style.css:#tap-ov-footer span{color:var(--amber)}
./tmp/style.css:.tov-hint{color:var(--text3);font-size:10px}
./tmp/style.css:  border:1px solid var(--green);
./tmp/style.css:  border-radius:var(--radius);color:var(--green);
./tmp/style.css:  cursor:pointer;font-family:var(--mono);font-size:11px;
./tmp/style.css:  background: var(--bg);
./tmp/style.css:  background: var(--bg2);
./tmp/style.css:  border-bottom: 1px solid var(--border);
./tmp/style.css:  color: var(--text);
./tmp/style.css:  background: var(--bg4);
./tmp/style.css:  color: var(--text);
./tmp/style.css:  background: var(--bg2);
./tmp/style.css:  border-bottom: 1px solid var(--border);
./tmp/style.css:  background: var(--bg3);
./tmp/style.css:  background: var(--accent);
./tmp/style.css:  font-family: var(--mono);
./tmp/style.css:  color: var(--text2);
./tmp/style.css:  background: var(--bg3);
./tmp/style.css:  color: var(--text3);
./tmp/style.css:  font-family: var(--mono);
./tmp/style.css:  color: var(--accent);
./tmp/style.css:  color: var(--amber);
./tmp/style.css:  font-family: var(--mono);
./tmp/style.css:  color: var(--accent);
./tmp/style.css:  font-size: calc(15px * var(--perform-font-scale));
./tmp/style.css:  color: var(--text);
./tmp/style.css:#settings-panel{position:fixed;top:0;right:0;width:260px;height:100vh;background:var(--settings-bg);border-left:1px solid var(--border);z-index:201;display:flex;flex-direction:column;transform:translateX(100%);transition:transform .25s ease;box-shadow:var(--shadow)}
./tmp/style.css:#settings-header{display:flex;align-items:center;justify-content:space-between;padding:12px 14px;border-bottom:1px solid var(--border);flex-shrink:0}
./tmp/style.css:#settings-title{font-family:var(--mono);font-size:12px;color:var(--text2);letter-spacing:1px;text-transform:uppercase}
./tmp/style.css:#settings-close{background:none;border:none;color:var(--text3);cursor:pointer;font-size:14px;padding:2px 6px;border-radius:var(--radius);transition:color .15s}
./tmp/style.css:#settings-close:hover{color:var(--text)}
./tmp/style.css:.settings-section-title{font-family:var(--mono);font-size:10px;text-transform:uppercase;letter-spacing:1px;color:var(--text3);margin-bottom:10px}
./tmp/style.css:.theme-btn{background:var(--bg3);border:1px solid var(--border);border-radius:var(--radius);color:var(--text2);cursor:pointer;font-family:var(--mono);font-size:12px;padding:8px 12px;display:flex;align-items:center;gap:10px;transition:all .15s;text-align:left}
./tmp/style.css:.theme-btn:hover{border-color:var(--accent);color:var(--text)}
./tmp/style.css:.theme-btn.active{border-color:var(--accent);color:var(--accent);background:var(--bg2)}
./tmp/style.css:  border-radius: var(--radius) var(--radius) 0 0;
./tmp/style.css:  box-shadow: var(--inset-shadow) !important;
./tmp/style.css:  border-top: 1px solid var(--border-shadow);
./tmp/style.css:  border-bottom: 1px solid var(--border-highlight);
./tmp/style.css:  box-shadow: var(--input-shadow);
./tmp/style.css:  color: var(--text);
./tmp/style.css:  border-top: 1px solid var(--border-shadow);
./tmp/style.css:  border-bottom: 1px solid var(--border-highlight);
./tmp/style.css:  box-shadow: var(--input-shadow);
./tmp/style.css:  color: var(--text);
./tmp/style.css:  color: var(--text);
./tmp/style.css:  box-shadow: var(--input-shadow);
./tmp/style.css:  background: var(--grad-track);
./tmp/style.css:  box-shadow: var(--input-shadow);
./tmp/style.css:  background: var(--grad-track);
./tmp/style.css:  box-shadow: var(--input-shadow);
./tmp/style.css:  background: var(--grad-knob);
./tmp/style.css:body[data-theme="silver"] .line-time.has-t { color: var(--amber); }
./tmp/style.css:body[data-theme="silver"] #status span { color: var(--text2); }
./tmp/style.css:  border-color: var(--green);
./tmp/style.css:  color: var(--green);
./tmp/style.css:  background: var(--grad-header);
./tmp/style.css:    var(--shadow-outer-sm),
./定義済み.txt:  --grad-knob:   linear-gradient(180deg,var(--border-ui-strong) 0%,var(--surface-raised) 100%);
./定義済み.txt:  --shadow-play-btn:        0 1px 0 rgba(255,255,255,.12), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.08);
./定義済み.txt:  --shadow-panel-center:        var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.04);
./定義済み.txt:  --shadow-audio-bar:        0 1px 0 rgba(255,255,255,.04), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.06);
./定義済み.txt:  --shadow-btn:       inset 0 1px 0 rgba(255,255,255,.08), inset 0 -1px 0 rgba(0,0,0,.15), var(--shadow-sm);
./定義済み.txt:  --bg-left-tabs:         var(--surface-raised);
./定義済み.txt:  --bg-left-tab:          var(--surface-raised);
./定義済み.txt:  --bg-left-tab-active:   var(--surface-overlay);
./定義済み.txt:  --border-left-tab-active-bottom: var(--surface-overlay);
./定義済み.txt:  --shadow-play-btn:        0 1px 0 rgba(255,255,255,.6), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.3);
./定義済み.txt:  --shadow-add-diag-btn:        inset 0 1px 0 rgba(255,255,255,.25), var(--shadow-sm);
./定義済み.txt:  --shadow-panel-center:        var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.65);
./定義済み.txt:  --shadow-audio-bar:        0 1px 0 rgba(255,255,255,.5), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.35);
./定義済み.txt:  --shadow-btn:        inset 0 1px 0 rgba(255,255,255,.6), inset 0 -1px 0 rgba(0,0,0,.12), var(--shadow-sm);
./定義済み.txt:  --bg-left-tabs:           var(--grad-tabs);
./定義済み.txt:  --bg-left-tab:            var(--grad-tabs);
./定義済み.txt:  --bg-left-tab-active:     var(--grad-tab-active);
./定義済み.txt:  --grad-panel-right:    var(--grad-surface);
./定義済み.txt:  --grad-status:         var(--grad-surface);
./定義済み.txt:  --grad-knob:   linear-gradient(180deg,var(--border-ui-strong) 0%,var(--surface-raised) 100%);
./定義済み.txt:  --shadow-play-btn:        0 1px 0 rgba(255,255,255,.2), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.1);
./定義済み.txt:  --shadow-add-diag-btn:        inset 0 1px 0 rgba(255,255,255,.25), var(--shadow-sm);
./定義済み.txt:  --shadow-phdr:         inset 0 1px 0 rgba(200,230,255,.35), var(--shadow-sm);
./定義済み.txt:  --shadow-dv:        inset 0 1px 0 rgba(210,235,255,.28), inset 0 -2px 4px rgba(12,40,76,.26), var(--shadow-sm);
./定義済み.txt:  --shadow-panel-center:        var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.35);
./定義済み.txt:  --shadow-audio-bar:        0 1px 0 rgba(255,255,255,.25), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.15);
./定義済み.txt:  --shadow-btn:        inset 0 1px 0 rgba(200,235,255,.4), inset 0 -1px 0 rgba(0,20,60,.2), var(--shadow-sm);
./定義済み.txt:  --bg-left-tabs:           var(--surface-overlay);
./定義済み.txt:  --border-left-tabs:       var(--border-ui);
./定義済み.txt:  --bg-left-tab:            var(--surface-overlay);
./定義済み.txt:  --border-left-tab:        var(--border-ui);
./定義済み.txt:  --bg-left-tab-active:     var(--surface-raised);
